open C:\Users\josep\.supabase\profile: The system cannot find the path specified.
Loading project ref from file: supabase\.temp\project-ref
Using connection pooler: postgresql://postgres.suifvborodwergtrbjez@aws-1-us-west-1.pooler.supabase.com:5432/postgres
Initialising login role...
Using access token for profile: supabase
Supabase CLI 2.84.2
Using profile: supabase (supabase.co)
Connecting to remote database...
2026/04/08 22:28:16 PG Send: {"Type":"StartupMessage","ProtocolVersion":196608,"Parameters":{"database":"postgres","user":"cli_login_postgres.suifvborodwergtrbjez"}}
2026/04/08 22:28:16 PG Recv: {"Type":"AuthenticationSASL","AuthMechanisms":["SCRAM-SHA-256"]}
2026/04/08 22:28:16 PG Send: {"Type":"SASLInitialResponse","AuthMechanism":"SCRAM-SHA-256","Data":"n,,n=,r=I3aW5X2KT76CvSBm6Jgt/562"}
2026/04/08 22:28:16 PG Recv: {"Type":"AuthenticationSASLContinue","Data":"r=I3aW5X2KT76CvSBm6Jgt/562RUR1RkVONHJYZzEwU1BIWDhMWWdFTEVCMFcvaXhnPT0=,s=i5X4os6p7sSqd2UyrXNHwQ==,i=4096"}
2026/04/08 22:28:17 PG Send: {"Type":"SASLResponse","Data":"c=biws,r=I3aW5X2KT76CvSBm6Jgt/562RUR1RkVONHJYZzEwU1BIWDhMWWdFTEVCMFcvaXhnPT0=,p=0vjmpyJMbxxM7nJVykgjrsi7coUENkfrYZ1pmn+G40g="}
2026/04/08 22:28:17 PG Recv: {"Type":"AuthenticationSASLFinal","Data":"v=FsSN6uMqy9RPZRtvkeur495gIMw+xkVzFaF0vb8xHL4="}
2026/04/08 22:28:17 PG Recv: {"Type":"AuthenticationOK"}
2026/04/08 22:28:17 PG Recv: {"Type":"ParameterStatus","Name":"DateStyle","Value":"ISO, MDY"}
2026/04/08 22:28:17 PG Recv: {"Type":"ParameterStatus","Name":"IntervalStyle","Value":"postgres"}
2026/04/08 22:28:17 PG Recv: {"Type":"ParameterStatus","Name":"TimeZone","Value":"UTC"}
2026/04/08 22:28:17 PG Recv: {"Type":"ParameterStatus","Name":"application_name","Value":"Supavisor"}
2026/04/08 22:28:17 PG Recv: {"Type":"ParameterStatus","Name":"client_encoding","Value":"UTF8"}
2026/04/08 22:28:17 PG Recv: {"Type":"ParameterStatus","Name":"default_transaction_read_only","Value":"off"}
2026/04/08 22:28:17 PG Recv: {"Type":"ParameterStatus","Name":"in_hot_standby","Value":"off"}
2026/04/08 22:28:17 PG Recv: {"Type":"ParameterStatus","Name":"integer_datetimes","Value":"on"}
2026/04/08 22:28:17 PG Recv: {"Type":"ParameterStatus","Name":"is_superuser","Value":"off"}
2026/04/08 22:28:17 PG Recv: {"Type":"ParameterStatus","Name":"scram_iterations","Value":"4096"}
2026/04/08 22:28:17 PG Recv: {"Type":"ParameterStatus","Name":"server_encoding","Value":"UTF8"}
2026/04/08 22:28:17 PG Recv: {"Type":"ParameterStatus","Name":"server_version","Value":"17.6"}
2026/04/08 22:28:17 PG Recv: {"Type":"ParameterStatus","Name":"session_authorization","Value":"cli_login_postgres"}
2026/04/08 22:28:17 PG Recv: {"Type":"ParameterStatus","Name":"standard_conforming_strings","Value":"on"}
2026/04/08 22:28:17 PG Recv: {"Type":"BackendKeyData","ProcessID":433462246,"SecretKey":1331509389}
2026/04/08 22:28:17 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:28:17 PG Send: {"Type":"Query","String":"SET SESSION ROLE postgres"}
2026/04/08 22:28:17 PG Recv: {"Type":"CommandComplete","CommandTag":"SET"}
2026/04/08 22:28:17 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:28:17 PG Send: {"Type":"Parse","Name":"lrupsc_1_0","Query":"SELECT version FROM supabase_migrations.schema_migrations ORDER BY version","ParameterOIDs":null}
2026/04/08 22:28:17 PG Send: {"Type":"Describe","ObjectType":"S","Name":"lrupsc_1_0"}
2026/04/08 22:28:17 PG Send: {"Type":"Sync"}
2026/04/08 22:28:18 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:28:18 PG Recv: {"Type":"ParameterDescription","ParameterOIDs":[]}
2026/04/08 22:28:18 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:28:18 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:28:18 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"lrupsc_1_0","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[0]}
2026/04/08 22:28:18 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:28:18 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:28:18 PG Send: {"Type":"Sync"}
2026/04/08 22:28:18 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:28:18 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000001"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000003"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000004"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000005"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000006"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000007"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000008"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174103"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174439"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174903"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317999999"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000001"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000002"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000003"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000004"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000005"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260319000000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260319000001"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260319000002"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260319000003"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260319000004"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260319000005"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260319000006"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260319000007"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260319000008"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260321000000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260321000001"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260321000002"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260321000003"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260321000004"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260321000005"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260321000006"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260321000007"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260323095500"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260323095501"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260323095502"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260323095503"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260323095504"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260323095505"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260323095506"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260324121000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260324150000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260324160000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260324170000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260324180000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260324190000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260324200000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260324210000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260324220000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260324230000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260325000000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260325000001"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260325000003"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260325164000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260325175000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260326000000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260326100000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260326110000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260326113000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260326114500"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260326120000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260326123000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260327180000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260328140000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260330000000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260401000003"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260401000004"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260402000000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260402010000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260402020000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260402030000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260402040000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260402050000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260402060000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260402070000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260402080000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260402090000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260402100000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260402100001"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260402100002"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260402100003"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403000000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403000001"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403100000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403110000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403120000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403130000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403174500"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403175500"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403180000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260403190000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260404000000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260404000001"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260404000002"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260405000000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260405000001"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260405000002"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"202604050000021"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"202604050000022"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260405000003"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260405000004"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260405000005"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260405000006"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260405000007"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260405000008"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260406170000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"DataRow","Values":[{"text":"20260406180000"}]}
2026/04/08 22:28:18 PG Recv: {"Type":"CommandComplete","CommandTag":"SELECT 109"}
2026/04/08 22:28:18 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Remote migration versions not found in local migrations directory.

Make sure your local git repo is up-to-date. If the error persists, try repairing the migration history table:
supabase migration repair --status reverted 20260405000002

And update local migrations to match remote database:
supabase db pull

